2025-12-11 14:13:28,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,757,1,2019,0,0,0,506,506,12850,12850,0,2026,38418,0,0,3072,1815852,0,0,0,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12851,2527,0,0,1520,25568,0,0,0,Yes,0,0,2525,0,0,2019,2019,1,1,0,0,2020,758,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1886676,1831414,4046,39176,0,0,1
2025-12-11 14:13:28,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3003,0,32671,0,0,0,0,506,506,26292,26292,0,2026,49083,0,0,3072,23797,79632872,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,58963,508,0,0,1520,22791,0,0,0,Yes,0,0,506,58963,0,0,0,32671,32671,0,0,3003,32671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134365,81032100,5029,81754,0,0,0
2025-12-11 14:13:28,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,757,1,2019,0,0,0,506,506,12849,12849,0,2026,38416,0,0,3072,1815852,0,0,0,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12850,2527,0,0,1520,25567,0,0,0,Yes,0,0,2525,0,0,2019,2019,1,1,0,0,2020,758,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1886676,1831294,4046,39174,0,0,1
2025-12-11 14:13:28,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,757,1,2019,0,0,0,506,506,12850,12850,0,2026,38418,0,0,3072,1815852,0,0,0,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12851,2527,0,0,1520,25568,0,0,0,Yes,0,0,2525,0,0,2019,2019,1,1,0,0,2020,758,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1886676,1831414,4046,39176,0,0,1
2025-12-11 14:13:28,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,757,1,2019,0,0,0,506,506,12850,12850,0,2026,38418,0,0,3072,1815852,1096270,0,0,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12851,2527,0,0,1520,25568,0,0,0,Yes,0,0,2525,12851,0,2019,2019,1,1,0,0,2020,758,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1886676,1831414,4046,39176,0,0,1
2025-12-11 14:13:33,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12855,12855,0,2026,38433,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12856,2531,0,0,1520,25578,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1832166,4050,39193,0,0,1
2025-12-11 14:13:33,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,506,506,26313,26313,0,2026,49114,0,0,3072,23797,79823257,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59084,508,0,0,1520,22801,0,0,0,Yes,0,0,506,59084,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134605,81224621,5039,81885,0,0,0
2025-12-11 14:13:33,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12854,12854,0,2026,38431,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12855,2531,0,0,1520,25577,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1832046,4050,39191,0,0,1
2025-12-11 14:13:33,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12855,12855,0,2026,38433,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12856,2531,0,0,1520,25578,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1832166,4050,39193,0,0,1
2025-12-11 14:13:33,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12855,12855,0,2026,38433,0,0,3072,1819692,1096694,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12856,2531,0,0,1520,25578,0,0,0,Yes,0,0,2529,12856,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890580,1832166,4050,39193,0,0,1
